id,sentence,annotator1_entities,annotator2_entities,notes
1,నరేంద్ర మోదీ హైదరాబాద్ లో సభను ఉద్దేశించి మాట్లాడారు,"నరేంద్ర మోదీ=PER, హైదరాబాద్=LOC","నరేంద్ర మోదీ=PER, హైదరాబాద్=LOC",Clear PER and LOC
2,టాటా కన్సల్టెన్సీ సర్వీసెస్ హైదరాబాద్ లో కొత్త కార్యాలయం తెరిచింది,"టాటా కన్సల్టెన్సీ సర్వీసెస్=ORG, హైదరాబాద్=LOC","టాటా కన్సల్టెన్సీ సర్వీసెస్=ORG, హైదరాబాద్=LOC",Clear ORG and LOC
3,చంద్రబాబు నాయుడు అమరావతిని రాజధానిగా ప్రకటించారు,"చంద్రబాబు నాయుడు=PER, అమరావతి=LOC","చంద్రబాబు నాయుడు=PER, అమరావతి=LOC",Clear PER and LOC
4,విశాఖపట్నం లో భారత నౌకాదళం విన్యాసాలు నిర్వహించింది,"విశాఖపట్నం=LOC, భారత నౌకాదళం=ORG","విశాఖపట్నం=LOC, భారత నౌకాదళం=ORG",Naval force treated as ORG
5,ఇన్ఫోసిస్ బెంగళూరు లో ప్రధాన కార్యాలయం కలిగి ఉంది,"ఇన్ఫోసిస్=ORG, బెంగళూరు=LOC","ఇన్ఫోసిస్=ORG, బెంగళూరు=LOC",Clear ORG and LOC
6,సచిన్ టెండూల్కర్ ముంబైకి చెందిన ప్రసిద్ధ క్రికెటర్,"సచిన్ టెండూల్కర్=PER, ముంబై=LOC","సచిన్ టెండూల్కర్=PER, ముంబై=LOC",Morphological suffix -కి removed from LOC
7,గూగుల్ హైదరాబాద్ లో పరిశోధన కేంద్రం స్థాపించింది,"గూగుల్=ORG, హైదరాబాద్=LOC","గూగుల్=ORG, హైదరాబాద్=LOC",Clear ORG and LOC
8,రాహుల్ గాంధీ ఢిల్లీ నుండి పార్లమెంట్ సభ్యుడు,"రాహుల్ గాంధీ=PER, ఢిల్లీ=LOC, పార్లమెంట్=ORG","రాహుల్ గాంధీ=PER, ఢిల్లీ=LOC",Annotator disagreement: పార్లమెంట్ as ORG vs not annotated
9,పవన్ కళ్యాణ్ పిఠాపురం నుండి ఎన్నికలలో గెలిచారు,"పవన్ కళ్యాణ్=PER, పిఠాపురం=LOC","పవన్ కళ్యాణ్=PER, పిఠాపురం=LOC",Clear PER and LOC
10,అదానీ గ్రూప్ విశాఖపట్నం రేవులో పెట్టుబడి పెట్టింది,"అదానీ గ్రూప్=ORG, విశాఖపట్నం=LOC","అదానీ గ్రూప్=ORG, విశాఖపట్నం=LOC",Clear ORG and LOC
11,పీవీ నరసింహారావు కరీంనగర్ జిల్లాలో పుట్టారు,"పీవీ నరసింహారావు=PER, కరీంనగర్=LOC","పీవీ నరసింహారావు=PER, కరీంనగర్=LOC",Clear PER and LOC
12,రామోజీ రావు ఈనాడు పత్రిక స్థాపించారు,"రామోజీ రావు=PER, ఈనాడు=ORG","రామోజీ రావు=PER, ఈనాడు=ORG",News organization treated as ORG
13,ఐబీఎం సంస్థ బెంగళూరు మరియు హైదరాబాద్ లో పనిచేస్తుంది,"ఐబీఎం=ORG, బెంగళూరు=LOC, హైదరాబాద్=LOC","ఐబీఎం=ORG, బెంగళూరు=LOC, హైదరాబాద్=LOC",Two LOC entities
14,మైక్రోసాఫ్ట్ పుణె లో కొత్త కేంద్రం స్థాపించింది,"మైక్రోసాఫ్ట్=ORG, పుణె=LOC","మైక్రోసాఫ్ట్=ORG, పుణె=LOC",Clear ORG and LOC
15,తిరుమల తిరుపతి దేవస్థానం ఆదాయం పెరిగింది,తిరుమల తిరుపతి దేవస్థానం=ORG,"తిరుమల=LOC, తిరుపతి=LOC, తిరుమల తిరుపతి దేవస్థానం=ORG",Disagreement: whole phrase as ORG vs individual LOC + ORG
16,శ్రీనివాస్ రామానుజన్ గొప్ప గణిత శాస్త్రవేత్త,శ్రీనివాస్ రామానుజన్=PER,శ్రీనివాస్ రామానుజన్=PER,Clear PER
17,ఆంధ్రప్రదేశ్ హైకోర్టు అమరావతి లో ఉంది,"ఆంధ్రప్రదేశ్ హైకోర్టు=ORG, అమరావతి=LOC","ఆంధ్రప్రదేశ్=LOC, హైకోర్టు=ORG, అమరావతి=LOC",Disagreement: ఆంధ్రప్రదేశ్ as part of ORG or separate LOC
18,బాలకృష్ణ నందమూరి నటుడు మరియు రాజకీయవేత్త,బాలకృష్ణ నందమూరి=PER,బాలకృష్ణ నందమూరి=PER,Clear PER
19,ఫ్లిప్కార్ట్ బెంగళూరు లో స్థాపించబడింది,"ఫ్లిప్కార్ట్=ORG, బెంగళూరు=LOC","ఫ్లిప్కార్ట్=ORG, బెంగళూరు=LOC",Clear ORG and LOC
20,అమెజాన్ హైదరాబాద్ లో పెద్ద కార్యాలయం పెట్టింది,"అమెజాన్=ORG, హైదరాబాద్=LOC","అమెజాన్=ORG, హైదరాబాద్=LOC",Clear ORG and LOC
21,వై ఎస్ జగన్ మోహన్ రెడ్డి పులివెందుల లో పుట్టారు,"వై ఎస్ జగన్ మోహన్ రెడ్డి=PER, పులివెందుల=LOC","వై ఎస్ జగన్ మోహన్ రెడ్డి=PER, పులివెందుల=LOC",Long PER span
22,విజయవాడ కృష్ణా నది తీరాన ఉంది,"విజయవాడ=LOC, కృష్ణా=LOC","విజయవాడ=LOC, కృష్ణా నది=LOC",Disagreement: కృష్ణా alone vs కృష్ణా నది as LOC span
23,కిరణ్ కుమార్ రెడ్డి తిరుపతి నుండి ఎన్నికయ్యారు,"కిరణ్ కుమార్ రెడ్డి=PER, తిరుపతి=LOC","కిరణ్ కుమార్ రెడ్డి=PER, తిరుపతి=LOC",Clear PER and LOC
24,శ్రీలంక క్రికెట్ జట్టు విజయవాడ లో ఆడింది,"శ్రీలంక=LOC, శ్రీలంక క్రికెట్ జట్టు=ORG, విజయవాడ=LOC","శ్రీలంక క్రికెట్ జట్టు=ORG, విజయవాడ=LOC",Disagreement: శ్రీలంక as separate LOC vs only part of ORG
25,అక్కినేని నాగార్జున హైదరాబాద్ కు చెందిన నటుడు,"అక్కినేని నాగార్జున=PER, హైదరాబాద్=LOC","అక్కినేని నాగార్జున=PER, హైదరాబాద్=LOC",Clear PER and LOC
26,సుందర్ పిచాయ్ గూగుల్ సంస్థకు సీఈవో గా పనిచేస్తున్నారు,"సుందర్ పిచాయ్=PER, గూగుల్=ORG","సుందర్ పిచాయ్=PER, గూగుల్=ORG",Clear PER and ORG
27,రతన్ టాటా ముంబైలో నివసించేవారు,"రతన్ టాటా=PER, ముంబై=LOC","రతన్ టాటా=PER, ముంబై=LOC",Clear PER and LOC
28,భారత అంతరిక్ష పరిశోధన సంస్థ బెంగళూరులో ఉంది,"భారత అంతరిక్ష పరిశోధన సంస్థ=ORG, బెంగళూరు=LOC","భారత అంతరిక్ష పరిశోధన సంస్థ=ORG, బెంగళూరు=LOC",ISRO full name in Telugu as ORG
29,విరాట్ కోహ్లీ భారత క్రికెట్ జట్టు మాజీ కెప్టెన్,"విరాట్ కోహ్లీ=PER, భారత క్రికెట్ జట్టు=ORG","విరాట్ కోహ్లీ=PER, భారత క్రికెట్ జట్టు=ORG",Clear PER and ORG
30,కేరళ హైకోర్టు ఎర్నాకులం లో ఉంది,"కేరళ హైకోర్టు=ORG, ఎర్నాకులం=LOC","కేరళ హైకోర్టు=ORG, ఎర్నాకులం=LOC",Clear ORG and LOC
31,ఎ పీ జే అబ్దుల్ కలాం రామేశ్వరంలో జన్మించారు,"ఎ పీ జే అబ్దుల్ కలాం=PER, రామేశ్వరం=LOC","ఎ పీ జే అబ్దుల్ కలాం=PER, రామేశ్వరం=LOC",Full name as PER
32,విప్రో సంస్థ హైదరాబాద్ లో పెద్ద నియామక కేంద్రం నిర్వహిస్తుంది,"విప్రో=ORG, హైదరాబాద్=LOC","విప్రో=ORG, హైదరాబాద్=LOC",Clear ORG and LOC
33,ఎం ఎస్ ధోని చెన్నై సూపర్ కింగ్స్ జట్టుకు నాయకత్వం వహించారు,"ఎం ఎస్ ధోని=PER, చెన్నై సూపర్ కింగ్స్=ORG","ఎం ఎస్ ధోని=PER, చెన్నై సూపర్ కింగ్స్=ORG",Cricket team as ORG
34,ఓలా కంపెనీ బెంగళూరు లో స్థాపించబడింది,"ఓలా=ORG, బెంగళూరు=LOC","ఓలా=ORG, బెంగళూరు=LOC",Clear ORG and LOC
35,ఇందిరా గాంధీ భారత తొలి మహిళా ప్రధానమంత్రి,"ఇందిరా గాంధీ=PER, భారత=LOC",ఇందిరా గాంధీ=PER,Disagreement: భారత as LOC or not annotated
36,ఆంధ్రప్రదేశ్ రాజధాని అమరావతి అని ప్రభుత్వం నిర్ణయించింది,"ఆంధ్రప్రదేశ్=LOC, అమరావతి=LOC","ఆంధ్రప్రదేశ్=LOC, అమరావతి=LOC",Two LOC entities
37,రిలయన్స్ ఇండస్ట్రీస్ ముంబై లో ప్రధాన కార్యాలయం కలిగి ఉంది,"రిలయన్స్ ఇండస్ట్రీస్=ORG, ముంబై=LOC","రిలయన్స్ ఇండస్ట్రీస్=ORG, ముంబై=LOC",Clear ORG and LOC
38,సోనియా గాంధీ కాంగ్రెస్ పార్టీకి అధ్యక్షురాలిగా పనిచేశారు,"సోనియా గాంధీ=PER, కాంగ్రెస్ పార్టీ=ORG","సోనియా గాంధీ=PER, కాంగ్రెస్ పార్టీ=ORG",Clear PER and ORG
39,నల్లమల అడవులు తెలంగాణలో విస్తరించి ఉన్నాయి,"నల్లమల అడవులు=LOC, తెలంగాణ=LOC","నల్లమల=LOC, తెలంగాణ=LOC",Disagreement: span of forest name
40,జవహర్లాల్ నెహ్రూ భారత తొలి ప్రధానమంత్రి,"జవహర్లాల్ నెహ్రూ=PER, భారత=LOC",జవహర్లాల్ నెహ్రూ=PER,Disagreement: భారత as LOC or not annotated
41,బీసీసీఐ ముంబై లో ప్రధాన కార్యాలయం నిర్వహిస్తుంది,"బీసీసీఐ=ORG, ముంబై=LOC","బీసీసీఐ=ORG, ముంబై=LOC",BCCI as ORG
42,నారాయణ మూర్తి ఇన్ఫోసిస్ సంస్థను స్థాపించారు,"నారాయణ మూర్తి=PER, ఇన్ఫోసిస్=ORG","నారాయణ మూర్తి=PER, ఇన్ఫోసిస్=ORG",Clear PER and ORG
43,మణిపాల్ యూనివర్సిటీ కర్ణాటకలో ఉంది,"మణిపాల్ యూనివర్సిటీ=ORG, కర్ణాటక=LOC","మణిపాల్ యూనివర్సిటీ=ORG, కర్ణాటక=LOC",Clear ORG and LOC
44,అమిత్ షా కేంద్ర హోం మంత్రిగా పనిచేస్తున్నారు,"అమిత్ షా=PER, కేంద్ర హోం మంత్రిత్వ శాఖ=ORG",అమిత్ షా=PER,Disagreement: ministry as ORG or not annotated
45,వేదాంత సంస్థ ఒడిశాలో స్టీల్ ప్లాంట్ నెలకొల్పింది,"వేదాంత=ORG, ఒడిశా=LOC","వేదాంత=ORG, ఒడిశా=LOC",Clear ORG and LOC
46,రోహిత్ శర్మ భారత క్రికెట్ జట్టు కెప్టెన్,"రోహిత్ శర్మ=PER, భారత క్రికెట్ జట్టు=ORG","రోహిత్ శర్మ=PER, భారత క్రికెట్ జట్టు=ORG",Clear PER and ORG
47,నీతి ఆయోగ్ ఢిల్లీ లో ఉంది,"నీతి ఆయోగ్=ORG, ఢిల్లీ=LOC","నీతి ఆయోగ్=ORG, ఢిల్లీ=LOC",Government body as ORG
48,ప్రణబ్ ముఖర్జీ భారత రాష్ట్రపతిగా పనిచేశారు,"ప్రణబ్ ముఖర్జీ=PER, భారత=LOC",ప్రణబ్ ముఖర్జీ=PER,Disagreement: భారత as LOC or not annotated
49,జొమాటో సంస్థ గుర్గావ్ లో ప్రధాన కార్యాలయం కలిగి ఉంది,"జొమాటో=ORG, గుర్గావ్=LOC","జొమాటో=ORG, గుర్గావ్=LOC",Clear ORG and LOC
50,మన్మోహన్ సింగ్ ఆర్థిక సంస్కరణలకు మార్గం సుగమం చేశారు,మన్మోహన్ సింగ్=PER,మన్మోహన్ సింగ్=PER,"Only PER, no LOC or ORG"
51,టాటా మోటర్స్ పుణె లో కార్లు తయారు చేస్తుంది,"టాటా మోటర్స్=ORG, పుణె=LOC","టాటా మోటర్స్=ORG, పుణె=LOC",Clear ORG and LOC
52,ఉత్తరప్రదేశ్ లో యోగి ఆదిత్యనాథ్ ముఖ్యమంత్రిగా ఉన్నారు,"యోగి ఆదిత్యనాథ్=PER, ఉత్తరప్రదేశ్=LOC","యోగి ఆదిత్యనాథ్=PER, ఉత్తరప్రదేశ్=LOC",Clear PER and LOC
53,హిందుస్తాన్ యూనిలివర్ ముంబైలో నమోదైంది,"హిందుస్తాన్ యూనిలివర్=ORG, ముంబై=LOC","హిందుస్తాన్ యూనిలివర్=ORG, ముంబై=LOC",Clear ORG and LOC
54,డాక్టర్ బీఆర్ అంబేద్కర్ నాగ్పూర్ లో బౌద్ధమతాన్ని స్వీకరించారు,"డాక్టర్ బీఆర్ అంబేద్కర్=PER, నాగ్పూర్=LOC","బీఆర్ అంబేద్కర్=PER, నాగ్పూర్=LOC",Disagreement: డాక్టర్ as part of PER span or not
55,జీ ఎస్ పీ సీ గుజరాత్ లో గ్యాస్ ఉత్పత్తి చేస్తుంది,"జీ ఎస్ పీ సీ=ORG, గుజరాత్=LOC","జీ ఎస్ పీ సీ=ORG, గుజరాత్=LOC",Abbreviation as ORG
56,మమతా బెనర్జీ పశ్చిమ బెంగాల్ ముఖ్యమంత్రి,"మమతా బెనర్జీ=PER, పశ్చిమ బెంగాల్=LOC","మమతా బెనర్జీ=PER, పశ్చిమ బెంగాల్=LOC",Clear PER and LOC
57,పేటీఎం నోయిడాలో స్థాపించబడింది,"పేటీఎం=ORG, నోయిడా=LOC","పేటీఎం=ORG, నోయిడా=LOC",Clear ORG and LOC
58,అటల్ బిహారీ వాజ్పేయి లక్నో నుండి ఎన్నికయ్యారు,"అటల్ బిహారీ వాజ్పేయి=PER, లక్నో=LOC","అటల్ బిహారీ వాజ్పేయి=PER, లక్నో=LOC",Clear PER and LOC
59,స్నాప్ డీల్ సంస్థ ఢిల్లీలో ఉంది,"స్నాప్ డీల్=ORG, ఢిల్లీ=LOC","స్నాప్ డీల్=ORG, ఢిల్లీ=LOC",Clear ORG and LOC
60,కపిల్ దేవ్ భారత క్రికెట్ జట్టును 1983 ప్రపంచ కప్ లో నాయకత్వం వహించారు,"కపిల్ దేవ్=PER, భారత క్రికెట్ జట్టు=ORG","కపిల్ దేవ్=PER, భారత క్రికెట్ జట్టు=ORG",Clear PER and ORG
61,హైదరాబాద్ మెట్రో రైలు ప్రయాణికులకు అనుకూలంగా ఉంది,"హైదరాబాద్ మెట్రో రైలు=ORG, హైదరాబాద్=LOC","హైదరాబాద్=LOC, హైదరాబాద్ మెట్రో రైలు=ORG",Disagreement: span overlap between LOC and ORG
62,అరవింద్ కేజ్రీవాల్ ఆమ్ ఆద్మీ పార్టీని స్థాపించారు,"అరవింద్ కేజ్రీవాల్=PER, ఆమ్ ఆద్మీ పార్టీ=ORG","అరవింద్ కేజ్రీవాల్=PER, ఆమ్ ఆద్మీ పార్టీ=ORG",Clear PER and ORG
63,గంగా నది వారణాసి దగ్గర ప్రవహిస్తుంది,"గంగా నది=LOC, వారణాసి=LOC","గంగా=LOC, వారణాసి=LOC",Disagreement: గంగా నది vs గంగా as span
64,అశోక్ లేలాండ్ సంస్థ చెన్నై లో ఉంది,"అశోక్ లేలాండ్=ORG, చెన్నై=LOC","అశోక్ లేలాండ్=ORG, చెన్నై=LOC",Clear ORG and LOC
65,మోదీ 2014 లో లోక్ సభ ఎన్నికలలో గెలిచారు,"మోదీ=PER, లోక్ సభ=ORG","మోదీ=PER, లోక్ సభ=ORG",Lok Sabha as ORG
66,బజాజ్ ఆటో పుణె లో తయారీ కేంద్రం నిర్వహిస్తుంది,"బజాజ్ ఆటో=ORG, పుణె=LOC","బజాజ్ ఆటో=ORG, పుణె=LOC",Clear ORG and LOC
67,పి వి సింధు హైదరాబాద్ కు చెందిన బ్యాడ్మింటన్ క్రీడాకారిణి,"పి వి సింధు=PER, హైదరాబాద్=LOC","పి వి సింధు=PER, హైదరాబాద్=LOC",Clear PER and LOC
68,బంగ్లాదేశ్ క్రికెట్ జట్టు కోల్కతా లో ఆడింది,"బంగ్లాదేశ్ క్రికెట్ జట్టు=ORG, కోల్కతా=LOC","బంగ్లాదేశ్ క్రికెట్ జట్టు=ORG, కోల్కతా=LOC",Clear ORG and LOC
69,తెలంగాణ ప్రభుత్వం హైదరాబాద్ లో ఐటీ విధానం ప్రకటించింది,"తెలంగాణ ప్రభుత్వం=ORG, హైదరాబాద్=LOC","తెలంగాణ=LOC, హైదరాబాద్=LOC",Disagreement: తెలంగాణ ప్రభుత్వం as ORG vs తెలంగాణ as LOC
70,లతా మంగేష్కర్ ముంబై లో నివసించేవారు,"లతా మంగేష్కర్=PER, ముంబై=LOC","లతా మంగేష్కర్=PER, ముంబై=LOC",Clear PER and LOC
71,కోచీ మెట్రో కేరళ లో ప్రారంభించబడింది,"కోచీ మెట్రో=ORG, కేరళ=LOC","కోచీ మెట్రో=ORG, కేరళ=LOC",Clear ORG and LOC
72,ఆదిత్య బిర్లా గ్రూప్ మహారాష్ట్రలో పెట్టుబడులు పెట్టింది,"ఆదిత్య బిర్లా గ్రూప్=ORG, మహారాష్ట్ర=LOC","ఆదిత్య బిర్లా గ్రూప్=ORG, మహారాష్ట్ర=LOC",Clear ORG and LOC
73,మీరా కుమార్ లోక్ సభ స్పీకర్ గా పనిచేశారు,"మీరా కుమార్=PER, లోక్ సభ=ORG","మీరా కుమార్=PER, లోక్ సభ=ORG",Clear PER and ORG
74,జైపూర్ రాజస్థాన్ రాష్ట్ర రాజధాని,"జైపూర్=LOC, రాజస్థాన్=LOC","జైపూర్=LOC, రాజస్థాన్=LOC",Two LOC entities
75,ఉద్ధవ్ థాకరే శివసేన పార్టీ నాయకుడు,"ఉద్ధవ్ థాకరే=PER, శివసేన=ORG","ఉద్ధవ్ థాకరే=PER, శివసేన=ORG",Clear PER and ORG
76,ఎయిర్ ఇండియా ముంబై నుండి లండన్ కు విమానాలు నడిపిస్తుంది,"ఎయిర్ ఇండియా=ORG, ముంబై=LOC, లండన్=LOC","ఎయిర్ ఇండియా=ORG, ముంబై=LOC, లండన్=LOC",ORG with two LOC
77,మహేంద్ర సింగ్ ధోని రాంచీకి చెందినవారు,"మహేంద్ర సింగ్ ధోని=PER, రాంచీ=LOC","మహేంద్ర సింగ్ ధోని=PER, రాంచీ=LOC",Clear PER and LOC
78,టెక్ మహింద్రా సంస్థ పుణె లో ఉంది,"టెక్ మహింద్రా=ORG, పుణె=LOC","టెక్ మహింద్రా=ORG, పుణె=LOC",Clear ORG and LOC
79,కలాం అబ్దుల్ భారత రాష్ట్రపతిగా పనిచేశారు,"కలాం అబ్దుల్=PER, భారత=LOC",కలాం అబ్దుల్=PER,Disagreement: భారత as LOC or not
80,డీఆర్డీవో హైదరాబాద్ లో క్షిపణులను అభివృద్ధి చేస్తుంది,"డీఆర్డీవో=ORG, హైదరాబాద్=LOC","డీఆర్డీవో=ORG, హైదరాబాద్=LOC",Abbreviation as ORG
81,ఇస్రో చంద్రయాన్ మూడు మిషన్ విజయవంతంగా ముగించింది,"ఇస్రో=ORG, చంద్రయాన్ మూడు=ORG",ఇస్రో=ORG,Disagreement: చంద్రయాన్ మూడు as ORG or not
