id,sentence,annotator1_entities,annotator2_entities,notes
82,నర్మదా నది మధ్యప్రదేశ్ లో ప్రవహిస్తుంది,"నర్మదా నది=LOC, మధ్యప్రదేశ్=LOC","నర్మదా=LOC, మధ్యప్రదేశ్=LOC",Disagreement: నర్మదా నది vs నర్మదా as span
83,మురళీధర్ రావు బీజేపీ జాతీయ ప్రధాన కార్యదర్శి,"మురళీధర్ రావు=PER, బీజేపీ=ORG","మురళీధర్ రావు=PER, బీజేపీ=ORG",Clear PER and ORG
84,అముల్ సంస్థ గుజరాత్ లో స్థాపించబడింది,"అముల్=ORG, గుజరాత్=LOC","అముల్=ORG, గుజరాత్=LOC",Clear ORG and LOC
85,సుప్రీంకోర్టు ఢిల్లీ లో ఉంది,"సుప్రీంకోర్టు=ORG, ఢిల్లీ=LOC","సుప్రీంకోర్టు=ORG, ఢిల్లీ=LOC",Clear ORG and LOC
86,పి చిదంబరం కాంగ్రెస్ పార్టీకి చెందిన సీనియర్ నాయకుడు,"పి చిదంబరం=PER, కాంగ్రెస్ పార్టీ=ORG","పి చిదంబరం=PER, కాంగ్రెస్ పార్టీ=ORG",Clear PER and ORG
87,ఉస్మానియా యూనివర్సిటీ హైదరాబాద్ లో ఉంది,"ఉస్మానియా యూనివర్సిటీ=ORG, హైదరాబాద్=LOC","ఉస్మానియా యూనివర్సిటీ=ORG, హైదరాబాద్=LOC",Clear ORG and LOC
88,జయలలిత తమిళనాడు ముఖ్యమంత్రిగా పలు పర్యాయాలు పనిచేశారు,"జయలలిత=PER, తమిళనాడు=LOC","జయలలిత=PER, తమిళనాడు=LOC",Clear PER and LOC
89,స్టేట్ బ్యాంక్ ఆఫ్ ఇండియా ముంబైలో ప్రధాన కార్యాలయం కలిగి ఉంది,"స్టేట్ బ్యాంక్ ఆఫ్ ఇండియా=ORG, ముంబై=LOC","స్టేట్ బ్యాంక్ ఆఫ్ ఇండియా=ORG, ముంబై=LOC",Clear ORG and LOC
90,నవీన్ పట్నాయక్ ఒడిశా ముఖ్యమంత్రిగా ఉన్నారు,"నవీన్ పట్నాయక్=PER, ఒడిశా=LOC","నవీన్ పట్నాయక్=PER, ఒడిశా=LOC",Clear PER and LOC
91,బోయింగ్ సంస్థ బెంగళూరు లో ఇంజినీరింగ్ కేంద్రం నిర్వహిస్తుంది,"బోయింగ్=ORG, బెంగళూరు=LOC","బోయింగ్=ORG, బెంగళూరు=LOC",Clear ORG and LOC
92,మేఘాలయ శిలాంగ్ రాజధానిగా కలిగి ఉంది,"మేఘాలయ=LOC, శిలాంగ్=LOC","మేఘాలయ=LOC, శిలాంగ్=LOC",Two LOC entities
93,హీరో మోటోకార్ప్ ఢిల్లీ లో నమోదైంది,"హీరో మోటోకార్ప్=ORG, ఢిల్లీ=LOC","హీరో మోటోకార్ప్=ORG, ఢిల్లీ=LOC",Clear ORG and LOC
94,కె చంద్రశేఖర్ రావు తెలంగాణ తొలి ముఖ్యమంత్రి,"కె చంద్రశేఖర్ రావు=PER, తెలంగాణ=LOC","కె చంద్రశేఖర్ రావు=PER, తెలంగాణ=LOC",Clear PER and LOC
95,జీఎంఆర్ గ్రూప్ హైదరాబాద్ విమానాశ్రయాన్ని నిర్వహిస్తుంది,"జీఎంఆర్ గ్రూప్=ORG, హైదరాబాద్=LOC","జీఎంఆర్ గ్రూప్=ORG, హైదరాబాద్=LOC",Clear ORG and LOC
96,ప్రతిభా పాటిల్ భారత రాష్ట్రపతిగా ఉన్నారు,"ప్రతిభా పాటిల్=PER, భారత=LOC",ప్రతిభా పాటిల్=PER,Disagreement: భారత as LOC or not annotated
97,జిందాల్ స్టీల్ ఛత్తీస్ గఢ్ లో ఉక్కు తయారు చేస్తుంది,"జిందాల్ స్టీల్=ORG, ఛత్తీస్ గఢ్=LOC","జిందాల్ స్టీల్=ORG, ఛత్తీస్ గఢ్=LOC",Clear ORG and LOC
98,మణిశంకర్ అయ్యర్ కాంగ్రెస్ పార్టీ నాయకుడు,"మణిశంకర్ అయ్యర్=PER, కాంగ్రెస్ పార్టీ=ORG","మణిశంకర్ అయ్యర్=PER, కాంగ్రెస్ పార్టీ=ORG",Clear PER and ORG
99,శ్రీ వెంకటేశ్వర యూనివర్సిటీ తిరుపతి లో ఉంది,"శ్రీ వెంకటేశ్వర యూనివర్సిటీ=ORG, తిరుపతి=LOC","శ్రీ వెంకటేశ్వర యూనివర్సిటీ=ORG, తిరుపతి=LOC",Clear ORG and LOC
100,అల్లు అర్జున్ హైదరాబాద్ కు చెందిన సినీ నటుడు,"అల్లు అర్జున్=PER, హైదరాబాద్=LOC","అల్లు అర్జున్=PER, హైదరాబాద్=LOC",Clear PER and LOC
101,సల్మాన్ ఖాన్ ముంబైలో నివసిస్తారు,"సల్మాన్ ఖాన్=PER, ముంబై=LOC","సల్మాన్ ఖాన్=PER, ముంబై=LOC",Clear PER and LOC
102,రిజర్వ్ బ్యాంక్ ఆఫ్ ఇండియా ముంబైలో ఉంది,"రిజర్వ్ బ్యాంక్ ఆఫ్ ఇండియా=ORG, ముంబై=LOC","రిజర్వ్ బ్యాంక్ ఆఫ్ ఇండియా=ORG, ముంబై=LOC",Clear ORG and LOC
103,సైనా నెహ్వాల్ హైదరాబాద్ కు చెందిన బ్యాడ్మింటన్ ఆటగాళ్ళు,"సైనా నెహ్వాల్=PER, హైదరాబాద్=LOC","సైనా నెహ్వాల్=PER, హైదరాబాద్=LOC",Clear PER and LOC
104,హిందుస్తాన్ పెట్రోలియం కార్పొరేషన్ ముంబైలో నమోదైంది,"హిందుస్తాన్ పెట్రోలియం కార్పొరేషన్=ORG, ముంబై=LOC","హిందుస్తాన్ పెట్రోలియం కార్పొరేషన్=ORG, ముంబై=LOC",Clear ORG and LOC
105,దేవేంద్ర ఫడ్నవీస్ మహారాష్ట్ర ముఖ్యమంత్రి,"దేవేంద్ర ఫడ్నవీస్=PER, మహారాష్ట్ర=LOC","దేవేంద్ర ఫడ్నవీస్=PER, మహారాష్ట్ర=LOC",Clear PER and LOC
106,జాతీయ స్టాక్ ఎక్స్ఛేంజ్ ముంబైలో ఉంది,"జాతీయ స్టాక్ ఎక్స్ఛేంజ్=ORG, ముంబై=LOC","జాతీయ స్టాక్ ఎక్స్ఛేంజ్=ORG, ముంబై=LOC",Clear ORG and LOC
107,మిల్ఖా సింగ్ పంజాబ్ కు చెందిన ప్రఖ్యాత అథ్లెట్,"మిల్ఖా సింగ్=PER, పంజాబ్=LOC","మిల్ఖా సింగ్=PER, పంజాబ్=LOC",Clear PER and LOC
108,బ్రహ్మపుత్ర నది అస్సాంలో ప్రవహిస్తుంది,"బ్రహ్మపుత్ర నది=LOC, అస్సాం=LOC","బ్రహ్మపుత్ర=LOC, అస్సాం=LOC",Disagreement: బ్రహ్మపుత్ర నది vs బ్రహ్మపుత్ర as span
109,ఆర్కె పచౌరి టెరి సంస్థకు నేతృత్వం వహించారు,"ఆర్కె పచౌరి=PER, టెరి=ORG","ఆర్కె పచౌరి=PER, టెరి=ORG",Clear PER and ORG
110,చెన్నై లో ఐఐటీ మద్రాస్ ఉంది,"ఐఐటీ మద్రాస్=ORG, చెన్నై=LOC","ఐఐటీ మద్రాస్=ORG, చెన్నై=LOC",Clear ORG and LOC
111,మహాత్మా గాంధీ పోర్బందర్ లో జన్మించారు,"మహాత్మా గాంధీ=PER, పోర్బందర్=LOC","మహాత్మా గాంధీ=PER, పోర్బందర్=LOC",Clear PER and LOC
112,భారత్ పెట్రోలియం కార్పొరేషన్ ముంబైలో నమోదైంది,"భారత్ పెట్రోలియం కార్పొరేషన్=ORG, ముంబై=LOC","భారత్ పెట్రోలియం కార్పొరేషన్=ORG, ముంబై=LOC",Clear ORG and LOC
113,నితిన్ గడ్కరీ నాగ్పూర్ నుండి ఎన్నికయ్యారు,"నితిన్ గడ్కరీ=PER, నాగ్పూర్=LOC","నితిన్ గడ్కరీ=PER, నాగ్పూర్=LOC",Clear PER and LOC
114,మహీంద్రా అండ్ మహీంద్రా పుణె లో ఉంది,"మహీంద్రా అండ్ మహీంద్రా=ORG, పుణె=LOC","మహీంద్రా అండ్ మహీంద్రా=ORG, పుణె=LOC",Clear ORG and LOC
115,స్వాతి మాలివాల్ ఆమ్ ఆద్మీ పార్టీ రాజ్యసభ సభ్యురాలు,"స్వాతి మాలివాల్=PER, ఆమ్ ఆద్మీ పార్టీ=ORG","స్వాతి మాలివాల్=PER, ఆమ్ ఆద్మీ పార్టీ=ORG",Clear PER and ORG
116,కోల్కతా నైట్ రైడర్స్ ఐపీఎల్ జట్టు కోల్కతాకు చెందినది,"కోల్కతా నైట్ రైడర్స్=ORG, కోల్కతా=LOC","కోల్కతా నైట్ రైడర్స్=ORG, కోల్కతా=LOC",Clear ORG and LOC
117,రాజేంద్ర ప్రసాద్ భారత తొలి రాష్ట్రపతి,"రాజేంద్ర ప్రసాద్=PER, భారత=LOC",రాజేంద్ర ప్రసాద్=PER,Disagreement: భారత as LOC or not
118,వెదాంత యూనివర్సిటీ ఒడిశాలో నిర్మించాలని ప్రతిపాదించారు,"వెదాంత యూనివర్సిటీ=ORG, ఒడిశా=LOC","వెదాంత యూనివర్సిటీ=ORG, ఒడిశా=LOC",Clear ORG and LOC
119,ప్రకాశ్ జావడేకర్ బీజేపీ నాయకుడు,"ప్రకాశ్ జావడేకర్=PER, బీజేపీ=ORG","ప్రకాశ్ జావడేకర్=PER, బీజేపీ=ORG",Clear PER and ORG
120,ముంబై ఇండియన్స్ ఐపీఎల్ లో అత్యంత విజయవంతమైన జట్టు,"ముంబై ఇండియన్స్=ORG, ముంబై=LOC",ముంబై ఇండియన్స్=ORG,Disagreement: ముంబై as LOC separately or only part of ORG
121,శివరాజ్ సింగ్ చౌహాన్ మధ్యప్రదేశ్ ముఖ్యమంత్రి,"శివరాజ్ సింగ్ చౌహాన్=PER, మధ్యప్రదేశ్=LOC","శివరాజ్ సింగ్ చౌహాన్=PER, మధ్యప్రదేశ్=LOC",Clear PER and LOC
122,ఎన్టీపీసీ ఢిల్లీ లో ప్రధాన కార్యాలయం కలిగి ఉంది,"ఎన్టీపీసీ=ORG, ఢిల్లీ=LOC","ఎన్టీపీసీ=ORG, ఢిల్లీ=LOC",Abbreviation as ORG
123,మేరీ కోమ్ మణిపూర్ కు చెందిన బాక్సర్,"మేరీ కోమ్=PER, మణిపూర్=LOC","మేరీ కోమ్=PER, మణిపూర్=LOC",Clear PER and LOC
124,హైదరాబాద్ ఫుట్ బాల్ క్లబ్ ఐ లీగ్ లో పాల్గొంటుంది,"హైదరాబాద్ ఫుట్ బాల్ క్లబ్=ORG, హైదరాబాద్=LOC","హైదరాబాద్ ఫుట్ బాల్ క్లబ్=ORG, హైదరాబాద్=LOC",Disagreement: హైదరాబాద్ as LOC separately or in ORG
125,అరుణ్ జైట్లీ బీజేపీ నేత మరియు మాజీ ఆర్థిక మంత్రి,"అరుణ్ జైట్లీ=PER, బీజేపీ=ORG","అరుణ్ జైట్లీ=PER, బీజేపీ=ORG",Clear PER and ORG
126,ఐఐటీ బాంబే ముంబైలో ఉంది,"ఐఐటీ బాంబే=ORG, ముంబై=LOC","ఐఐటీ బాంబే=ORG, ముంబై=LOC",Clear ORG and LOC
127,భగత్ సింగ్ పంజాబ్ లో జన్మించిన స్వాతంత్ర్య సమరయోధుడు,"భగత్ సింగ్=PER, పంజాబ్=LOC","భగత్ సింగ్=PER, పంజాబ్=LOC",Clear PER and LOC
128,మారుతి సుజుకి గుర్గావ్ లో కార్లు తయారు చేస్తుంది,"మారుతి సుజుకి=ORG, గుర్గావ్=LOC","మారుతి సుజుకి=ORG, గుర్గావ్=LOC",Clear ORG and LOC
129,నజ్మా హెప్తుల్లా కాంగ్రెస్ మరియు బీజేపీలో పనిచేశారు,"నజ్మా హెప్తుల్లా=PER, కాంగ్రెస్=ORG, బీజేపీ=ORG","నజ్మా హెప్తుల్లా=PER, కాంగ్రెస్=ORG, బీజేపీ=ORG",PER with two ORG
130,ఇండియన్ ఆయిల్ కార్పొరేషన్ ఢిల్లీ లో ఉంది,"ఇండియన్ ఆయిల్ కార్పొరేషన్=ORG, ఢిల్లీ=LOC","ఇండియన్ ఆయిల్ కార్పొరేషన్=ORG, ఢిల్లీ=LOC",Clear ORG and LOC
131,అభినవ్ బింద్రా ఒలింపిక్ స్వర్ణ పతకం గెలిచారు,అభినవ్ బింద్రా=PER,అభినవ్ బింద్రా=PER,"Only PER, no LOC or ORG"
132,జవహర్లాల్ నెహ్రూ విశ్వవిద్యాలయం ఢిల్లీ లో ఉంది,"జవహర్లాల్ నెహ్రూ విశ్వవిద్యాలయం=ORG, ఢిల్లీ=LOC","జవహర్లాల్ నెహ్రూ విశ్వవిద్యాలయం=ORG, ఢిల్లీ=LOC",University name as ORG
133,ఎం కె స్టాలిన్ తమిళనాడు ముఖ్యమంత్రి,"ఎం కె స్టాలిన్=PER, తమిళనాడు=LOC","ఎం కె స్టాలిన్=PER, తమిళనాడు=LOC",Clear PER and LOC
134,భారత స్టేట్ బ్యాంక్ ఖాతాదారులు దేశవ్యాప్తంగా ఉన్నారు,భారత స్టేట్ బ్యాంక్=ORG,భారత స్టేట్ బ్యాంక్=ORG,Only ORG
135,లాల్ బహదూర్ శాస్త్రి భారత రెండో ప్రధానమంత్రి,"లాల్ బహదూర్ శాస్త్రి=PER, భారత=LOC",లాల్ బహదూర్ శాస్త్రి=PER,Disagreement: భారత as LOC or not
136,ఒంగోల్ ఆంధ్రప్రదేశ్ లోని ప్రకాశం జిల్లా కేంద్రం,"ఒంగోల్=LOC, ఆంధ్రప్రదేశ్=LOC, ప్రకాశం=LOC","ఒంగోల్=LOC, ఆంధ్రప్రదేశ్=LOC, ప్రకాశం=LOC",Three LOC entities
137,అక్షయ్ కుమార్ బాలీవుడ్ నటుడు,అక్షయ్ కుమార్=PER,అక్షయ్ కుమార్=PER,Only PER
138,ఇండిగో ఎయిర్ లైన్స్ ఢిల్లీ నుండి నిర్వహిస్తుంది,"ఇండిగో=ORG, ఢిల్లీ=LOC","ఇండిగో=ORG, ఢిల్లీ=LOC",Clear ORG and LOC
139,ఉమర్ అబ్దుల్లా జమ్మూ కాశ్మీర్ ముఖ్యమంత్రి,"ఉమర్ అబ్దుల్లా=PER, జమ్మూ కాశ్మీర్=LOC","ఉమర్ అబ్దుల్లా=PER, జమ్మూ కాశ్మీర్=LOC",Clear PER and LOC
140,సన్ ఫార్మా సంస్థ ముంబైలో నమోదైంది,"సన్ ఫార్మా=ORG, ముంబై=LOC","సన్ ఫార్మా=ORG, ముంబై=LOC",Clear ORG and LOC
141,జీ రాం ప్రసాద్ బిస్మిల్ లఖ్నవ్ లో ఉరితీయబడ్డారు,"జీ రాం ప్రసాద్ బిస్మిల్=PER, లఖ్నవ్=LOC","జీ రాం ప్రసాద్ బిస్మిల్=PER, లఖ్నవ్=LOC",Clear PER and LOC
142,జిందాల్ పవర్ ఛత్తీస్ గఢ్ లో విద్యుత్ ఉత్పత్తి చేస్తుంది,"జిందాల్ పవర్=ORG, ఛత్తీస్ గఢ్=LOC","జిందాల్ పవర్=ORG, ఛత్తీస్ గఢ్=LOC",Clear ORG and LOC
143,గీతా ఫోగట్ హరియాణా కు చెందిన రెజ్లర్,"గీతా ఫోగట్=PER, హరియాణా=LOC","గీతా ఫోగట్=PER, హరియాణా=LOC",Clear PER and LOC
144,ఎల్ అండ్ టీ సంస్థ ముంబై లో ప్రధాన కార్యాలయం కలిగి ఉంది,"ఎల్ అండ్ టీ=ORG, ముంబై=LOC","ఎల్ అండ్ టీ=ORG, ముంబై=LOC",Clear ORG and LOC
145,హేమంత్ సోరెన్ జార్ఖండ్ ముఖ్యమంత్రి,"హేమంత్ సోరెన్=PER, జార్ఖండ్=LOC","హేమంత్ సోరెన్=PER, జార్ఖండ్=LOC",Clear PER and LOC
146,బెంగళూరులో ఐఐఎస్సీ భారతదేశంలో అగ్రగామి విశ్వవిద్యాలయం,"ఐఐఎస్సీ=ORG, బెంగళూరు=LOC","ఐఐఎస్సీ=ORG, బెంగళూరు=LOC",Clear ORG and LOC
147,సరోజినీ నాయుడు హైదరాబాద్ లో జన్మించారు,"సరోజినీ నాయుడు=PER, హైదరాబాద్=LOC","సరోజినీ నాయుడు=PER, హైదరాబాద్=LOC",Clear PER and LOC
148,స్పైస్ జెట్ సంస్థ ఢిల్లీ నుండి కార్యకలాపాలు నిర్వహిస్తుంది,"స్పైస్ జెట్=ORG, ఢిల్లీ=LOC","స్పైస్ జెట్=ORG, ఢిల్లీ=LOC",Clear ORG and LOC
149,భూపేష్ బఘేల్ కాంగ్రెస్ నేత,"భూపేష్ బఘేల్=PER, కాంగ్రెస్=ORG","భూపేష్ బఘేల్=PER, కాంగ్రెస్=ORG",Clear PER and ORG
150,ఆయుష్మాన్ ఖురానా బాలీవుడ్ నటుడు,ఆయుష్మాన్ ఖురానా=PER,ఆయుష్మాన్ ఖురానా=PER,Only PER
151,నేషనల్ థర్మల్ పవర్ కార్పొరేషన్ ఢిల్లీలో నమోదైంది,"నేషనల్ థర్మల్ పవర్ కార్పొరేషన్=ORG, ఢిల్లీ=LOC","నేషనల్ థర్మల్ పవర్ కార్పొరేషన్=ORG, ఢిల్లీ=LOC",Full form as ORG
152,మురళి విజయ్ తమిళనాడు కు చెందిన క్రికెటర్,"మురళి విజయ్=PER, తమిళనాడు=LOC","మురళి విజయ్=PER, తమిళనాడు=LOC",Clear PER and LOC
153,ఇంఫోసిస్ మైసూరులో శిక్షణ కేంద్రం నిర్వహిస్తుంది,"ఇంఫోసిస్=ORG, మైసూరు=LOC","ఇంఫోసిస్=ORG, మైసూరు=LOC",Clear ORG and LOC
154,శశి థరూర్ కాంగ్రెస్ పార్టీ ప్రముఖ నాయకుడు,"శశి థరూర్=PER, కాంగ్రెస్ పార్టీ=ORG","శశి థరూర్=PER, కాంగ్రెస్ పార్టీ=ORG",Clear PER and ORG
155,తుంగభద్ర నది కర్ణాటకలో ప్రవహిస్తుంది,"తుంగభద్ర నది=LOC, కర్ణాటక=LOC","తుంగభద్ర=LOC, కర్ణాటక=LOC",Disagreement: నది as part of span or not
156,జ్ఞానేశ్వర్ ముక్తిబోధ్ మహారాష్ట్ర నుండి రాజ్యసభ సభ్యుడు,"జ్ఞానేశ్వర్ ముక్తిబోధ్=PER, మహారాష్ట్ర=LOC","జ్ఞానేశ్వర్ ముక్తిబోధ్=PER, మహారాష్ట్ర=LOC",Clear PER and LOC
157,అపోలో హాస్పిటల్స్ చెన్నైలో స్థాపించబడింది,"అపోలో హాస్పిటల్స్=ORG, చెన్నై=LOC","అపోలో హాస్పిటల్స్=ORG, చెన్నై=LOC",Clear ORG and LOC
158,ప్రభాస్ నల్లమల అడవుల సమీపంలో నివసించేవారు,"ప్రభాస్=PER, నల్లమల=LOC","ప్రభాస్=PER, నల్లమల=LOC",Clear PER and LOC
159,ఒఎన్జీసీ సంస్థ ముంబై అఫ్ షోర్ లో చమురు తీస్తుంది,"ఒఎన్జీసీ=ORG, ముంబై=LOC","ఒఎన్జీసీ=ORG, ముంబై=LOC",Abbreviation as ORG
160,సిద్ధరామయ్య కర్ణాటక ముఖ్యమంత్రి,"సిద్ధరామయ్య=PER, కర్ణాటక=LOC","సిద్ధరామయ్య=PER, కర్ణాటక=LOC",Clear PER and LOC
161,టాటా స్టీల్ జమ్షెడ్పూర్ లో ఉక్కు ఉత్పత్తి చేస్తుంది,"టాటా స్టీల్=ORG, జమ్షెడ్పూర్=LOC","టాటా స్టీల్=ORG, జమ్షెడ్పూర్=LOC",Clear ORG and LOC
162,రాజ్నాథ్ సింగ్ బీజేపీ సీనియర్ నాయకుడు,"రాజ్నాథ్ సింగ్=PER, బీజేపీ=ORG","రాజ్నాథ్ సింగ్=PER, బీజేపీ=ORG",Clear PER and ORG
163,హుబ్లీ కర్ణాటకలో పారిశ్రామిక నగరం,"హుబ్లీ=LOC, కర్ణాటక=LOC","హుబ్లీ=LOC, కర్ణాటక=LOC",Two LOC entities
164,రంజిత్ సింహ్ ఛత్రపతి సంభాజీ నగర్ నుండి ఎన్నికయ్యారు,"రంజిత్ సింహ్=PER, సంభాజీ నగర్=LOC","రంజిత్ సింహ్=PER, సంభాజీ నగర్=LOC",Clear PER and LOC
165,ఆంధ్రా బ్యాంక్ విజయవాడలో స్థాపించబడింది,"ఆంధ్రా బ్యాంక్=ORG, విజయవాడ=LOC","ఆంధ్రా బ్యాంక్=ORG, విజయవాడ=LOC",Clear ORG and LOC
166,ప్రీతి జింటా పంజాబ్ కింగ్స్ జట్టు యజమాని,"ప్రీతి జింటా=PER, పంజాబ్ కింగ్స్=ORG","ప్రీతి జింటా=PER, పంజాబ్ కింగ్స్=ORG",Clear PER and ORG
