id,sentence,annotator1_entities,annotator2_entities,notes
167,ఇండియన్ స్పేస్ రీసెర్చ్ ఆర్గనైజేషన్ శ్రీహరికోటలో రాకెట్లు ప్రయోగిస్తుంది,"ఇండియన్ స్పేస్ రీసెర్చ్ ఆర్గనైజేషన్=ORG, శ్రీహరికోట=LOC","ఇండియన్ స్పేస్ రీసెర్చ్ ఆర్గనైజేషన్=ORG, శ్రీహరికోట=LOC",Clear ORG and LOC
168,ఆనంద్ మహీంద్రా మహీంద్రా గ్రూప్ అధినేత,"ఆనంద్ మహీంద్రా=PER, మహీంద్రా గ్రూప్=ORG","ఆనంద్ మహీంద్రా=PER, మహీంద్రా గ్రూప్=ORG",Clear PER and ORG
169,నాగార్జున సాగర్ డ్యామ్ నల్గొండ జిల్లాలో ఉంది,"నాగార్జున సాగర్=LOC, నల్గొండ=LOC","నాగార్జున సాగర్=LOC, నల్గొండ=LOC",Two LOC entities
170,లోక్ సభ స్పీకర్ ఓం బిర్లా రాజస్థాన్ నుండి ఎన్నికయ్యారు,"ఓం బిర్లా=PER, లోక్ సభ=ORG, రాజస్థాన్=LOC","ఓం బిర్లా=PER, రాజస్థాన్=LOC",Disagreement: లోక్ సభ as ORG or not
171,కన్హయ్య కుమార్ సీపీఐ నాయకుడు,"కన్హయ్య కుమార్=PER, సీపీఐ=ORG","కన్హయ్య కుమార్=PER, సీపీఐ=ORG",Clear PER and ORG
172,ప్రతిభా పాటిల్ పుణె కు చెందినవారు,"ప్రతిభా పాటిల్=PER, పుణె=LOC","ప్రతిభా పాటిల్=PER, పుణె=LOC",Clear PER and LOC
173,హైదరాబాద్ రాజ్యం నిజాం పాలనలో ఉండేది,హైదరాబాద్=LOC,హైదరాబాద్=LOC,Only LOC
174,విక్రమ్ సారాభాయ్ ఇస్రో వ్యవస్థాపకుడు,"విక్రమ్ సారాభాయ్=PER, ఇస్రో=ORG","విక్రమ్ సారాభాయ్=PER, ఇస్రో=ORG",Clear PER and ORG
175,డీఎల్ఎఫ్ సంస్థ గుర్గావ్ లో రియల్ ఎస్టేట్ నిర్వహిస్తుంది,"డీఎల్ఎఫ్=ORG, గుర్గావ్=LOC","డీఎల్ఎఫ్=ORG, గుర్గావ్=LOC",Clear ORG and LOC
176,చంద్రికా ప్రసాద్ శ్రీవాస్తవ ఐఎంవో అధ్యక్షుడు,"చంద్రికా ప్రసాద్ శ్రీవాస్తవ=PER, ఐఎంవో=ORG","చంద్రికా ప్రసాద్ శ్రీవాస్తవ=PER, ఐఎంవో=ORG",Clear PER and ORG
177,వేంపటి చినసత్యం కూచిపూడి నృత్యకారుడు,"వేంపటి చినసత్యం=PER, కూచిపూడి=LOC","వేంపటి చినసత్యం=PER, కూచిపూడి=LOC",LOC is name of dance form origin place
178,స్టీల్ అథారిటీ ఆఫ్ ఇండియా ఢిల్లీలో నమోదైంది,"స్టీల్ అథారిటీ ఆఫ్ ఇండియా=ORG, ఢిల్లీ=LOC","స్టీల్ అథారిటీ ఆఫ్ ఇండియా=ORG, ఢిల్లీ=LOC",Clear ORG and LOC
179,ఎన్ చంద్రబాబు నాయుడు తెలుగు దేశం పార్టీ నాయకుడు,"ఎన్ చంద్రబాబు నాయుడు=PER, తెలుగు దేశం పార్టీ=ORG","ఎన్ చంద్రబాబు నాయుడు=PER, తెలుగు దేశం పార్టీ=ORG",Clear PER and ORG
180,గోదావరి నది రాజమహేంద్రవరం వద్ద సముద్రంలో కలుస్తుంది,"గోదావరి నది=LOC, రాజమహేంద్రవరం=LOC","గోదావరి=LOC, రాజమహేంద్రవరం=LOC",Disagreement: గోదావరి నది vs గోదావరి as span
181,సోనీ మ్యూజిక్ ముంబైలో భారత కార్యకలాపాలు నిర్వహిస్తుంది,"సోనీ మ్యూజిక్=ORG, ముంబై=LOC","సోనీ మ్యూజిక్=ORG, ముంబై=LOC",Clear ORG and LOC
182,సురేష్ ప్రభు రైల్వే మంత్రిగా పనిచేశారు,సురేష్ ప్రభు=PER,సురేష్ ప్రభు=PER,Only PER
183,అమృత్ సర్ పంజాబ్ లోని పవిత్ర నగరం,"అమృత్ సర్=LOC, పంజాబ్=LOC","అమృత్ సర్=LOC, పంజాబ్=LOC",Two LOC entities
184,నీలం సంజీవ రెడ్డి భారత రాష్ట్రపతి,"నీలం సంజీవ రెడ్డి=PER, భారత=LOC",నీలం సంజీవ రెడ్డి=PER,Disagreement: భారత as LOC or not
185,బయోకాన్ సంస్థ బెంగళూరులో జీవ ఔషధాలు తయారు చేస్తుంది,"బయోకాన్=ORG, బెంగళూరు=LOC","బయోకాన్=ORG, బెంగళూరు=LOC",Clear ORG and LOC
186,ఎంఎస్ స్వామినాథన్ వ్యవసాయ శాస్త్రవేత్త,ఎంఎస్ స్వామినాథన్=PER,ఎంఎస్ స్వామినాథన్=PER,Only PER
187,పెన్ స్టేషన్ సురత్ లో కొత్తగా నిర్మించారు,సురత్=LOC,సురత్=LOC,Only LOC
188,రాజీవ్ గాంధీ ఇంటర్నేషనల్ ఎయిర్పోర్ట్ హైదరాబాద్ లో ఉంది,"రాజీవ్ గాంధీ ఇంటర్నేషనల్ ఎయిర్పోర్ట్=ORG, హైదరాబాద్=LOC","రాజీవ్ గాంధీ ఇంటర్నేషనల్ ఎయిర్పోర్ట్=ORG, హైదరాబాద్=LOC",Airport name as ORG
189,అమర్ సింగ్ చంపాయ్ జార్ఖండ్ రాజకీయ నాయకుడు,"అమర్ సింగ్ చంపాయ్=PER, జార్ఖండ్=LOC","అమర్ సింగ్ చంపాయ్=PER, జార్ఖండ్=LOC",Clear PER and LOC
190,కోకో కోలా సంస్థ భారతదేశంలో పుణె లో ఉత్పత్తి కేంద్రం నిర్వహిస్తుంది,"కోకో కోలా=ORG, పుణె=LOC","కోకో కోలా=ORG, పుణె=LOC",Clear ORG and LOC
191,పి కె కురియన్ కేరళ నుండి రాజ్యసభ సభ్యుడు,"పి కె కురియన్=PER, కేరళ=LOC","పి కె కురియన్=PER, కేరళ=LOC",Clear PER and LOC
192,హిందుస్తాన్ ఏరోనాటిక్స్ లిమిటెడ్ బెంగళూరులో యుద్ధ విమానాలు తయారు చేస్తుంది,"హిందుస్తాన్ ఏరోనాటిక్స్ లిమిటెడ్=ORG, బెంగళూరు=LOC","హిందుస్తాన్ ఏరోనాటిక్స్ లిమిటెడ్=ORG, బెంగళూరు=LOC",Clear ORG and LOC
193,కిశోర్ కుమార్ ఖండ్వా లో జన్మించారు,"కిశోర్ కుమార్=PER, ఖండ్వా=LOC","కిశోర్ కుమార్=PER, ఖండ్వా=LOC",Clear PER and LOC
194,ఇండిగో ఎయిర్ లైన్స్ హైదరాబాద్ నుండి ముంబై కు విమానాలు నడిపిస్తుంది,"ఇండిగో=ORG, హైదరాబాద్=LOC, ముంబై=LOC","ఇండిగో=ORG, హైదరాబాద్=LOC, ముంబై=LOC",ORG with two LOC
195,వసుంధరా రాజే రాజస్థాన్ ముఖ్యమంత్రిగా పనిచేశారు,"వసుంధరా రాజే=PER, రాజస్థాన్=LOC","వసుంధరా రాజే=PER, రాజస్థాన్=LOC",Clear PER and LOC
196,ఫోర్టిస్ హాస్పిటల్స్ గుర్గావ్ లో ఉంది,"ఫోర్టిస్ హాస్పిటల్స్=ORG, గుర్గావ్=LOC","ఫోర్టిస్ హాస్పిటల్స్=ORG, గుర్గావ్=LOC",Clear ORG and LOC
197,ఎ రాజా డీఎంకె పార్టీకి చెందిన నాయకుడు,"ఎ రాజా=PER, డీఎంకె=ORG","ఎ రాజా=PER, డీఎంకె=ORG",Clear PER and ORG
198,గుంటూరు ఆంధ్రప్రదేశ్ లో మిరపకాయలకు ప్రసిద్ధి,"గుంటూరు=LOC, ఆంధ్రప్రదేశ్=LOC","గుంటూరు=LOC, ఆంధ్రప్రదేశ్=LOC",Two LOC entities
199,ఆర్ అశ్విన్ తమిళనాడు కు చెందిన క్రికెటర్,"ఆర్ అశ్విన్=PER, తమిళనాడు=LOC","ఆర్ అశ్విన్=PER, తమిళనాడు=LOC",Clear PER and LOC
200,మేఘన రాజకుమారి బ్రిటన్ రాజ పరివారంలో చేరారు,"మేఘన=PER, బ్రిటన్=LOC","మేఘన=PER, బ్రిటన్=LOC",Clear PER and LOC
201,పేటీఎం పేమెంట్స్ బ్యాంక్ నోయిడా లో కార్యకలాపాలు నిర్వహించేది,"పేటీఎం పేమెంట్స్ బ్యాంక్=ORG, నోయిడా=LOC","పేటీఎం పేమెంట్స్ బ్యాంక్=ORG, నోయిడా=LOC",Clear ORG and LOC
202,ఎన్ఆర్ నారాయణ మూర్తి ఇన్ఫోసిస్ కో-ఫౌండర్,"ఎన్ఆర్ నారాయణ మూర్తి=PER, ఇన్ఫోసిస్=ORG","ఎన్ఆర్ నారాయణ మూర్తి=PER, ఇన్ఫోసిస్=ORG",Clear PER and ORG
203,పిన్నమనేని చంద్రశేఖర్ మచిలీపట్నం నుండి ఎన్నికయ్యారు,"పిన్నమనేని చంద్రశేఖర్=PER, మచిలీపట్నం=LOC","పిన్నమనేని చంద్రశేఖర్=PER, మచిలీపట్నం=LOC",Clear PER and LOC
204,నైనా లాల్ కిద్వాయ్ ఎచ్ఎస్బీసీ బ్యాంక్ ఇండియా అధ్యక్షురాలు,"నైనా లాల్ కిద్వాయ్=PER, ఎచ్ఎస్బీసీ=ORG","నైనా లాల్ కిద్వాయ్=PER, ఎచ్ఎస్బీసీ=ORG",Clear PER and ORG
205,సికింద్రాబాద్ హైదరాబాద్ కు పక్కనే ఉన్న నగరం,"సికింద్రాబాద్=LOC, హైదరాబాద్=LOC","సికింద్రాబాద్=LOC, హైదరాబాద్=LOC",Two LOC entities
206,ఝార్ఖండ్ ముక్తి మోర్చా జార్ఖండ్ లో అధికారంలో ఉంది,"ఝార్ఖండ్ ముక్తి మోర్చా=ORG, జార్ఖండ్=LOC","ఝార్ఖండ్ ముక్తి మోర్చా=ORG, జార్ఖండ్=LOC",Clear ORG and LOC
207,అనిల్ కపూర్ ముంబైలో నివసిస్తారు,"అనిల్ కపూర్=PER, ముంబై=LOC","అనిల్ కపూర్=PER, ముంబై=LOC",Clear PER and LOC
208,ఏఆర్ రెహమాన్ చెన్నైకి చెందిన సంగీతకారుడు,"ఏఆర్ రెహమాన్=PER, చెన్నై=LOC","ఏఆర్ రెహమాన్=PER, చెన్నై=LOC",Clear PER and LOC
209,జాతీయ రక్షా అకాడమీ పుణె సమీపంలో ఉంది,"జాతీయ రక్షా అకాడమీ=ORG, పుణె=LOC","జాతీయ రక్షా అకాడమీ=ORG, పుణె=LOC",Clear ORG and LOC
210,శరద్ పవార్ నేషనలిస్ట్ కాంగ్రెస్ పార్టీ వ్యవస్థాపకుడు,"శరద్ పవార్=PER, నేషనలిస్ట్ కాంగ్రెస్ పార్టీ=ORG","శరద్ పవార్=PER, నేషనలిస్ట్ కాంగ్రెస్ పార్టీ=ORG",Clear PER and ORG
211,బ్రహ్మోస్ క్షిపణి భారత రష్యా సంయుక్త సంస్థ తయారు చేస్తుంది,"బ్రహ్మోస్=ORG, భారత=LOC, రష్యా=LOC","బ్రహ్మోస్=ORG, రష్యా=LOC",Disagreement: భారత as LOC or not
212,ఉజ్జయిని మధ్యప్రదేశ్ లో పవిత్ర నగరం,"ఉజ్జయిని=LOC, మధ్యప్రదేశ్=LOC","ఉజ్జయిని=LOC, మధ్యప్రదేశ్=LOC",Two LOC entities
213,ఆర్ఎస్ఎస్ నాగ్పూర్ లో స్థాపించబడింది,"ఆర్ఎస్ఎస్=ORG, నాగ్పూర్=LOC","ఆర్ఎస్ఎస్=ORG, నాగ్పూర్=LOC",Abbreviation as ORG
214,ధోని ముంబై ఇండియన్స్ తో ఆడలేదు,"ధోని=PER, ముంబై ఇండియన్స్=ORG","ధోని=PER, ముంబై ఇండియన్స్=ORG",Clear PER and ORG
215,ఆచార్య నాగార్జున విశ్వవిద్యాలయం గుంటూరులో ఉంది,"ఆచార్య నాగార్జున విశ్వవిద్యాలయం=ORG, గుంటూరు=LOC","ఆచార్య నాగార్జున విశ్వవిద్యాలయం=ORG, గుంటూరు=LOC",Clear ORG and LOC
216,ఐఐటీ ఖరగ్పూర్ పశ్చిమ బెంగాల్ లో ఉంది,"ఐఐటీ ఖరగ్పూర్=ORG, పశ్చిమ బెంగాల్=LOC","ఐఐటీ ఖరగ్పూర్=ORG, పశ్చిమ బెంగాల్=LOC",Clear ORG and LOC
217,అమితాబ్ బచ్చన్ బాలీవుడ్ లెజెండ్,అమితాబ్ బచ్చన్=PER,అమితాబ్ బచ్చన్=PER,Only PER
218,నర్సాపురం ఆంధ్రప్రదేశ్ లో లేస్ పరిశ్రమకు ప్రసిద్ధి,"నర్సాపురం=LOC, ఆంధ్రప్రదేశ్=LOC","నర్సాపురం=LOC, ఆంధ్రప్రదేశ్=LOC",Two LOC entities
219,పురుషోత్తమ్ దాస్ టండన్ కాంగ్రెస్ పార్టీ నాయకుడు,"పురుషోత్తమ్ దాస్ టండన్=PER, కాంగ్రెస్ పార్టీ=ORG","పురుషోత్తమ్ దాస్ టండన్=PER, కాంగ్రెస్ పార్టీ=ORG",Clear PER and ORG
220,ఈస్టర్న్ కోల్ ఫీల్డ్స్ లిమిటెడ్ పశ్చిమ బెంగాల్ లో బొగ్గు తీస్తుంది,"ఈస్టర్న్ కోల్ ఫీల్డ్స్ లిమిటెడ్=ORG, పశ్చిమ బెంగాల్=LOC","ఈస్టర్న్ కోల్ ఫీల్డ్స్ లిమిటెడ్=ORG, పశ్చిమ బెంగాల్=LOC",Clear ORG and LOC
221,దిలీప్ కుమార్ పేషావర్ లో జన్మించారు,"దిలీప్ కుమార్=PER, పేషావర్=LOC","దిలీప్ కుమార్=PER, పేషావర్=LOC",Clear PER and LOC
222,అల్ట్రా టెక్ సిమెంట్ ముంబై లో ప్రధాన కార్యాలయం కలిగి ఉంది,"అల్ట్రా టెక్ సిమెంట్=ORG, ముంబై=LOC","అల్ట్రా టెక్ సిమెంట్=ORG, ముంబై=LOC",Clear ORG and LOC
223,అరుణాచలం మురుగనంతం సోషల్ ఎంటర్ప్రెన్యూర్,అరుణాచలం మురుగనంతం=PER,అరుణాచలం మురుగనంతం=PER,Only PER
224,ఆంధ్రప్రదేశ్ పారిశ్రామిక అభివృద్ధి సంస్థ విజయవాడ లో ఉంది,"ఆంధ్రప్రదేశ్ పారిశ్రామిక అభివృద్ధి సంస్థ=ORG, విజయవాడ=LOC","ఆంధ్రప్రదేశ్ పారిశ్రామిక అభివృద్ధి సంస్థ=ORG, విజయవాడ=LOC",Clear ORG and LOC
225,అసదుద్దీన్ ఒవైసీ హైదరాబాద్ నుండి లోక్ సభ సభ్యుడు,"అసదుద్దీన్ ఒవైసీ=PER, హైదరాబాద్=LOC, లోక్ సభ=ORG","అసదుద్దీన్ ఒవైసీ=PER, హైదరాబాద్=LOC",Disagreement: లోక్ సభ as ORG or not
226,తాతా పవర్ సంస్థ ముంబైలో పనిచేస్తుంది,"తాతా పవర్=ORG, ముంబై=LOC","తాతా పవర్=ORG, ముంబై=LOC",Clear ORG and LOC
227,కొల్లం కేరళ లో ఒక ముఖ్యమైన నౌకాశ్రయ నగరం,"కొల్లం=LOC, కేరళ=LOC","కొల్లం=LOC, కేరళ=LOC",Two LOC entities
228,సునీల్ గావస్కర్ ముంబై కు చెందిన మహా క్రికెటర్,"సునీల్ గావస్కర్=PER, ముంబై=LOC","సునీల్ గావస్కర్=PER, ముంబై=LOC",Clear PER and LOC
229,ఆర్ఐఎల్ జామ్నగర్ లో ప్రపంచంలోనే అతిపెద్ద రిఫైనరీ నిర్వహిస్తుంది,"ఆర్ఐఎల్=ORG, జామ్నగర్=LOC","ఆర్ఐఎల్=ORG, జామ్నగర్=LOC",Abbreviation as ORG
230,ప్రొఫెసర్ యశ్పాల్ ఐఐటీ ముంబై చాన్సలర్ గా పనిచేశారు,"యశ్పాల్=PER, ఐఐటీ ముంబై=ORG","యశ్పాల్=PER, ఐఐటీ ముంబై=ORG",Clear PER and ORG
231,తెలంగాణ రాష్ట్ర సమితి పార్టీ తెలంగాణ లో స్థాపించబడింది,"తెలంగాణ రాష్ట్ర సమితి=ORG, తెలంగాణ=LOC","తెలంగాణ రాష్ట్ర సమితి=ORG, తెలంగాణ=LOC",Clear ORG and LOC
232,రాహుల్ ద్రావిడ్ భారత క్రికెట్ జట్టు కోచ్,"రాహుల్ ద్రావిడ్=PER, భారత క్రికెట్ జట్టు=ORG","రాహుల్ ద్రావిడ్=PER, భారత క్రికెట్ జట్టు=ORG",Clear PER and ORG
233,కాళేశ్వరం ప్రాజెక్ట్ తెలంగాణలో నీటిపారుదల ప్రాజెక్ట్,"కాళేశ్వరం ప్రాజెక్ట్=ORG, తెలంగాణ=LOC","కాళేశ్వరం=LOC, తెలంగాణ=LOC",Disagreement: as ORG or LOC
234,ఓమ్ ప్రకాష్ చౌటాలా హరియాణా మాజీ ముఖ్యమంత్రి,"ఓమ్ ప్రకాష్ చౌటాలా=PER, హరియాణా=LOC","ఓమ్ ప్రకాష్ చౌటాలా=PER, హరియాణా=LOC",Clear PER and LOC
235,సీమెన్స్ సంస్థ ముంబై మరియు పుణె లో కార్యాలయాలు కలిగి ఉంది,"సీమెన్స్=ORG, ముంబై=LOC, పుణె=LOC","సీమెన్స్=ORG, ముంబై=LOC, పుణె=LOC",ORG with two LOC
236,గగన్ నారంగ్ షూటింగ్ లో ఒలింపిక్ పతకం గెలిచారు,గగన్ నారంగ్=PER,గగన్ నారంగ్=PER,Only PER
237,మాధవరావు సింధియా కాంగ్రెస్ పార్టీ నాయకుడు,"మాధవరావు సింధియా=PER, కాంగ్రెస్ పార్టీ=ORG","మాధవరావు సింధియా=PER, కాంగ్రెస్ పార్టీ=ORG",Clear PER and ORG
238,వాల్మార్ట్ సంస్థ భారతదేశంలో ఫ్లిప్కార్ట్ ను కొనుగోలు చేసింది,"వాల్మార్ట్=ORG, ఫ్లిప్కార్ట్=ORG","వాల్మార్ట్=ORG, ఫ్లిప్కార్ట్=ORG",Two ORG entities
239,సిఎస్ఆర్ ఫౌండేషన్ హైదరాబాద్ లో విద్యా కార్యక్రమాలు నిర్వహిస్తుంది,"సిఎస్ఆర్ ఫౌండేషన్=ORG, హైదరాబాద్=LOC","సిఎస్ఆర్ ఫౌండేషన్=ORG, హైదరాబాద్=LOC",Clear ORG and LOC
240,నెల్లూరు ఆంధ్రప్రదేశ్ లో చేపల పరిశ్రమకు ప్రసిద్ధి,"నెల్లూరు=LOC, ఆంధ్రప్రదేశ్=LOC","నెల్లూరు=LOC, ఆంధ్రప్రదేశ్=LOC",Two LOC entities
241,జాన్ మఠాయి టాటా సంస్థకు ఆర్థిక సలహాదారుగా పనిచేశారు,"జాన్ మఠాయి=PER, టాటా=ORG","జాన్ మఠాయి=PER, టాటా=ORG",Clear PER and ORG
242,మైసూరు కర్ణాటకలో చారిత్రక నగరం,"మైసూరు=LOC, కర్ణాటక=LOC","మైసూరు=LOC, కర్ణాటక=LOC",Two LOC entities
243,నిర్మలా సీతారామన్ కేంద్ర ఆర్థిక మంత్రి,నిర్మలా సీతారామన్=PER,నిర్మలా సీతారామన్=PER,"Only PER, ministry not labeled"
244,కొచ్చి రిఫైనరీస్ కేరళ లో పెట్రోలియం ఉత్పత్తి చేస్తుంది,"కొచ్చి రిఫైనరీస్=ORG, కేరళ=LOC","కొచ్చి రిఫైనరీస్=ORG, కేరళ=LOC",Clear ORG and LOC
245,ప్రవీణ్ తొగాడియా విహెచ్పీ నాయకుడు,"ప్రవీణ్ తొగాడియా=PER, విహెచ్పీ=ORG","ప్రవీణ్ తొగాడియా=PER, విహెచ్పీ=ORG",Clear PER and ORG
246,తిరువనంతపురం కేరళ రాజధాని,"తిరువనంతపురం=LOC, కేరళ=LOC","తిరువనంతపురం=LOC, కేరళ=LOC",Two LOC entities
247,కల్పనా చావ్లా కర్నాల్ లో జన్మించారు,"కల్పనా చావ్లా=PER, కర్నాల్=LOC","కల్పనా చావ్లా=PER, కర్నాల్=LOC",Clear PER and LOC
248,జీఈ ఎవియేషన్ సంస్థ పుణె లో ఇంజిన్లు తయారు చేస్తుంది,"జీఈ ఎవియేషన్=ORG, పుణె=LOC","జీఈ ఎవియేషన్=ORG, పుణె=LOC",Clear ORG and LOC
249,అరవింద్ సుబ్రమణియన్ భారత ప్రధాన ఆర్థిక సలహాదారు,"అరవింద్ సుబ్రమణియన్=PER, భారత=LOC",అరవింద్ సుబ్రమణియన్=PER,Disagreement: భారత as LOC or not
250,తిరుపతి ఆంధ్రప్రదేశ్ లో ప్రసిద్ధ పుణ్యక్షేత్రం,"తిరుపతి=LOC, ఆంధ్రప్రదేశ్=LOC","తిరుపతి=LOC, ఆంధ్రప్రదేశ్=LOC",Two LOC entities
